-- Merging decision tree log ---
manifest
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/a6b393ad1693e95d044ad213696fe08d/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/a6b393ad1693e95d044ad213696fe08d/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/fa1f99e6b0cd06248b99c3243e5e2512/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/fa1f99e6b0cd06248b99c3243e5e2512/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/0b4dcc964e9a5d2239e31808c9a7040c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/0b4dcc964e9a5d2239e31808c9a7040c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/e6ce46a3b15441bc9ebae8cc6b06525c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/e6ce46a3b15441bc9ebae8cc6b06525c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/4f8d3d8ec5d64f43ea64c05784d6d9c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/4f8d3d8ec5d64f43ea64c05784d6d9c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/ea69cf56a1f19817f0424d6f32db5580/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/ea69cf56a1f19817f0424d6f32db5580/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/23c71b9a833895400b091ebf4660fdd9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/23c71b9a833895400b091ebf4660fdd9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/c18be7d4c9b551db11d40d3213c8c069/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/c18be7d4c9b551db11d40d3213c8c069/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/159eec56a17d40d6f6b96de8734c4fba/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/159eec56a17d40d6f6b96de8734c4fba/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/e6d406db9429ae0dacfdfa89ff861b0a/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/e6d406db9429ae0dacfdfa89ff861b0a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.0.aar/7be9816d1487101172dca65320ceec1d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.0.aar/7be9816d1487101172dca65320ceec1d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.0.aar/19fbe214bc56d4a714f16d2033577817/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.0.aar/19fbe214bc56d4a714f16d2033577817/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8163b55b64afd2f79fb23072e0e1cdaa/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8163b55b64afd2f79fb23072e0e1cdaa/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/2a62550a6ac781af1b8255085dc88815/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/2a62550a6ac781af1b8255085dc88815/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.4.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/e039285081095cda730d6455d67eb89a/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/e039285081095cda730d6455d67eb89a/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/d7bc6a619ea5af6b6d0996d50beacb78/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/d7bc6a619ea5af6b6d0996d50beacb78/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/1e274933e3674bb1b3465b78bda5bcaa/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/1e274933e3674bb1b3465b78bda5bcaa/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/85dfe50e4f192d79a83f0708bf14d207/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/85dfe50e4f192d79a83f0708bf14d207/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.0.aar/00533608e80430b75be1a316bc9b8626/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.0.aar/00533608e80430b75be1a316bc9b8626/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/cfb809e911a34ece234caf27ef516034/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/cfb809e911a34ece234caf27ef516034/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/eeede7c0200c906d16104e3c8fb63d1b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/eeede7c0200c906d16104e3c8fb63d1b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/fc0ca0e05dbdf61607c7054ebd3afb30/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/fc0ca0e05dbdf61607c7054ebd3afb30/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/305f3bbecb55b22260b99950479d2c37/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/305f3bbecb55b22260b99950479d2c37/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/c078c680fd087892db14a8778b365029/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/c078c680fd087892db14a8778b365029/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/a4951f89942fec33991f343e0e5c1e99/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/a4951f89942fec33991f343e0e5c1e99/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/daa711ca756247ce07f0ec233d8a8765/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/daa711ca756247ce07f0ec233d8a8765/AndroidManifest.xml:24:5-26:41
MERGED from [com.stripe:stripe-android:2.1.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/b9ac96267db1db612ea7f328a9334d71/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:2.1.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/b9ac96267db1db612ea7f328a9334d71/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:r2.5.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.5.4.aar/ceb333272c480f325a1db57eb41f5c86/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:r2.5.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.5.4.aar/ceb333272c480f325a1db57eb41f5c86/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:r2.5.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-r2.5.4.aar/9960d57290138beabfcb436bcbefd08e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:r2.5.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-r2.5.4.aar/9960d57290138beabfcb436bcbefd08e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:r2.5.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-r2.5.4.aar/e03da792e4d87fc5e2c1bd2e7bed6b2e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:r2.5.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-r2.5.4.aar/e03da792e4d87fc5e2c1bd2e7bed6b2e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:r2.5.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-r2.5.4.aar/cf28db3e4ae1355804b8515fd60d6498/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:r2.5.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-r2.5.4.aar/cf28db3e4ae1355804b8515fd60d6498/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/74e5468b97a79d4b515c2ed95c89865a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/74e5468b97a79d4b515c2ed95c89865a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/7da7fc2875b1cd41dfcc407b5a51fd6d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/7da7fc2875b1cd41dfcc407b5a51fd6d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/0df5b1acebab869411534e28718262e9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/0df5b1acebab869411534e28718262e9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/a06f6f2e8262693e1c5fba3d2c7bbc3a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/a06f6f2e8262693e1c5fba3d2c7bbc3a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/3104a20c28576bf87b4d6da8b3bf9c9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/3104a20c28576bf87b4d6da8b3bf9c9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/54720bf0eed1f7ef1f1d3b66d9fefca6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/54720bf0eed1f7ef1f1d3b66d9fefca6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/88fd4276a292b4cda7944365d8e4e877/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/88fd4276a292b4cda7944365d8e4e877/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/5a8f892a8b949d96aaee887f66443eb0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/5a8f892a8b949d96aaee887f66443eb0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/df95205029a7cae3abb7f178d8871499/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/df95205029a7cae3abb7f178d8871499/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/8cb94d8b567dd42680b0578df2b261f1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/8cb94d8b567dd42680b0578df2b261f1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/a1d7e13d166e8c326ad9c5e06a43b1d4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/a1d7e13d166e8c326ad9c5e06a43b1d4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f021d79f48d450c28e6f86c82369410a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f021d79f48d450c28e6f86c82369410a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/263882f05644205ee431c81ea533ebf4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/263882f05644205ee431c81ea533ebf4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/35af2e609a64b16a9979fc49bdde9c31/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/35af2e609a64b16a9979fc49bdde9c31/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/1e6dfad81aaa4ff02d56de240574c25c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/1e6dfad81aaa4ff02d56de240574c25c/AndroidManifest.xml:20:5-44
