-- Merging decision tree log ---
manifest
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/46935a3c8e2c5e545f72efeb2ec3afd1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/bf7302335168791dd216f07dd42e7b0b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/bf7302335168791dd216f07dd42e7b0b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/b79eb029f0fce856abd8d9f702ca9e66/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/b79eb029f0fce856abd8d9f702ca9e66/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2b1a78921e0b4d46851cc2188929948f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2b1a78921e0b4d46851cc2188929948f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/4646bd0a75be13bba12006af7dca35d7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/4646bd0a75be13bba12006af7dca35d7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/87547a54664007e0b8161f1cf7d1f59c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/87547a54664007e0b8161f1cf7d1f59c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/2beed9e2637f02fbafb7df00fa3046ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/2beed9e2637f02fbafb7df00fa3046ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/7f4d5a44cc46326bf8ffdb25c3f9c389/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/7f4d5a44cc46326bf8ffdb25c3f9c389/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ce9faa576e51aa79eb3f7840538df490/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ce9faa576e51aa79eb3f7840538df490/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/79c65591868185ccddfce4c32f4b88e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/79c65591868185ccddfce4c32f4b88e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/eeabe5c9cce8bc6691d29e1ff95750a6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/eeabe5c9cce8bc6691d29e1ff95750a6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/9f70f896ee0620f0608fbb89805d6647/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/9f70f896ee0620f0608fbb89805d6647/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/064ec4037781b3564221d11b40c8fb34/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/064ec4037781b3564221d11b40c8fb34/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/f740f6f26639a4802f635ca36cab886a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/f740f6f26639a4802f635ca36cab886a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7092f7f425356c4332fbc8d158f5334e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7092f7f425356c4332fbc8d158f5334e/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/029cc44faaf55893ff342cb65552f0f5/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/029cc44faaf55893ff342cb65552f0f5/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/c91c5e8dfe8f9638d945a8f3e3d37f2a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/c91c5e8dfe8f9638d945a8f3e3d37f2a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/3f51068cb43d3ac2300f32b6c4cc1bb6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/3f51068cb43d3ac2300f32b6c4cc1bb6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/7bdfa2b211353db70e56899e9c0ec97d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/7bdfa2b211353db70e56899e9c0ec97d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1f05dfc34ca88eae401d830e019070d7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1f05dfc34ca88eae401d830e019070d7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/7949693106fbd1f9a4c267c604f612d4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/7949693106fbd1f9a4c267c604f612d4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/829ba66c9d9981bda1bf9a0b272bb251/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/829ba66c9d9981bda1bf9a0b272bb251/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/ec0dc6edb3bb5e5bac10ac5dc576be30/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/ec0dc6edb3bb5e5bac10ac5dc576be30/AndroidManifest.xml:20:5-44
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/f0318595a789b86b18ca2b1f309464f0/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/f0318595a789b86b18ca2b1f309464f0/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:27.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/e43ddfbe60d51190f4b804542e9d55a2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/e43ddfbe60d51190f4b804542e9d55a2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/883a29e3dd3c1c0d54c5579064ee11c2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/883a29e3dd3c1c0d54c5579064ee11c2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/412ea51ee633a9c938bec30d36805c48/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/412ea51ee633a9c938bec30d36805c48/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.5.4.aar/80aecb8052e85560be86934e7a036ac1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.5.4.aar/80aecb8052e85560be86934e7a036ac1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-core-r2.5.4.aar/cf495f4176c14bb8c6e907dc64ff5d4c/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-core-r2.5.4.aar/cf495f4176c14bb8c6e907dc64ff5d4c/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:support-fragment:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/d53ce6f1cd707f7135a165ef41579c61/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/d53ce6f1cd707f7135a165ef41579c61/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/fdbf528f645638834a1daf218473335a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/fdbf528f645638834a1daf218473335a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/15d589cb085a42ea436edb3b63cc2a28/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/15d589cb085a42ea436edb3b63cc2a28/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/100cf2f02fd5f8c0c37cebb6c55963df/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/100cf2f02fd5f8c0c37cebb6c55963df/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/ba26241f99b85e53068891ffd9a38420/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/ba26241f99b85e53068891ffd9a38420/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/016abb7f0d857bd07b46b3c2e9143260/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/016abb7f0d857bd07b46b3c2e9143260/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/mike/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/1a70e40c8f0c2744567cc2a98c1dccc8/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/mike/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/1a70e40c8f0c2744567cc2a98c1dccc8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.0.0.aar/0c6bae22b887c616ea759a383ab91858/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.0.0.aar/0c6bae22b887c616ea759a383ab91858/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/408f648ceca1315d2e8ecbebf95782f3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/408f648ceca1315d2e8ecbebf95782f3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.0.aar/001017370d48661ab243f4c05d37a8a2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.0.aar/001017370d48661ab243f4c05d37a8a2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.0.aar/87488ed8abb85c43b000bc735c6d9a96/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.0.aar/87488ed8abb85c43b000bc735c6d9a96/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.0.aar/80070a6b5276c0a2d9c47e01d14e51f8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.0.aar/80070a6b5276c0a2d9c47e01d14e51f8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.0.aar/fd62d8123c333b039736997c2fcffa74/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.0.aar/fd62d8123c333b039736997c2fcffa74/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.0.aar/5890f1def385e5672f8b29e5f251e109/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.0.aar/5890f1def385e5672f8b29e5f251e109/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.0.0.aar/52f95513cd89592adb36492175790e77/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.0.0.aar/52f95513cd89592adb36492175790e77/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.0.aar/563e919200b79408cc22f1700c70a7b3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.0.aar/563e919200b79408cc22f1700c70a7b3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.0.aar/f555a2823e874e895c9559d96e154373/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.0.aar/f555a2823e874e895c9559d96e154373/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/15945b7b9a1dc89f6b5fab013f491e26/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/15945b7b9a1dc89f6b5fab013f491e26/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.0.aar/09aa4ec1fc04f47781f00abe9684c4be/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.0.aar/09aa4ec1fc04f47781f00abe9684c4be/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-core-1.0.0.aar/e85f71e94fe3fb8dcdf7e64724a4a70f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-core-1.0.0.aar/e85f71e94fe3fb8dcdf7e64724a4a70f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/eabfcd8446a58fabdc4744e9b8cf6a76/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/eabfcd8446a58fabdc4744e9b8cf6a76/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/e243dae02703be5a9bb4051c7db2219d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/e243dae02703be5a9bb4051c7db2219d/AndroidManifest.xml:7:5-9:41
